0.027135391727638705	0.02883607383897074	0.030499294732041448	0.03212542214940937	
0.03371482168981509	0.03526785690388146	0.036784889393041226	0.03826627891102643	
0.03971238346725524	0.04112355943146069	0.04250016163890685	0.04384254349555206	
0.04515105708252362	0.0464260532592862	0.04766788176489545	0.04887689131675091	
0.05005342970627713	0.05119784389099003	0.05231048008242515	0.053391683829437084	
0.05444180009640788	0.055461173335936316	0.056450147555615914	0.057409066378549325	
0.058338273097284385	0.059238110720905186	0.06010892201505082	0.060951049534685255	
0.061764835649488314	0.06255062256178515	0.06330875231698406	0.06403956680654009	
0.06474340776351444	0.06542061675084664	0.0660715351425086	0.06669650409775564	
0.067295864528737	0.067869957061773	0.06841912199264981	0.06894369923632017	
0.06944402827143904	0.0699204480801943	0.07037329708392609	0.070802913075052	
0.0712096331458405	0.07159379361459356	0.07195572994981146	0.0722957766929253	
0.07261426738018574	0.07291153446429714	0.07318790923638259	0.07344372174885491	
0.07367930073975586	0.07389497355910594	0.0740910660977858	0.07426790271944082	
0.07442580619587097	0.07456509764633139	0.07468609648113052	0.07478912034987031	
0.07487448509462895	0.07494250470833608	0.07499349129854463	0.07502775505674776	
0.07504560423333877	0.0750473451182579	0.0750332820273146	0.07500371729411975	
0.07495895126751072	0.07489928231429553	0.07482500682709499	0.07473641923700919	
0.07463381203078974	0.07451747577215331	0.07438769912683067	0.07424476889090953	
0.07408897002199231	0.07392058567266284	0.07373989722572888	0.07354718433068735	
0.07334272494084249	0.07312679535049678	0.07289967023162804	0.07266162266946581	
0.07241292419638465	0.07215384482354084	0.07188465306969569	0.07160561598668622	
0.07131699918103118	0.07101906683118739	0.07071208170000766	0.07039630514198847	
0.07007199710493703	0.06973941612573503	0.06939881931992274	0.06905046236488045	
0.06869459947643729	0.06833148337879333	0.06796136526769854	0.06758449476688996	
0.06720111987784667	0.06681148692298237	0.06641584048245197	0.06601442332480566	
0.06560747633178136	0.065195238417578	0.06477794644300476	0.064355835124949	
0.06392913694165163	0.06349808203431902	0.06306289810563902	0.0626238103158015	
0.062181041176652005	0.06173481044463122	0.06128533501317142	0.0608328288052338	
0.060377502666679704	0.05991956426116985	0.0594592179672838	0.058996664778542665	
0.05853210220700428	0.05806572419108138	0.05759772100820788	0.05712827919295054	
0.05665758146112648	0.056185806640452036	0.0557131296082024	0.05523972123631662	
0.05476574834433238	0.05429137366048075	0.053816755791216704	0.05334204919940282	
0.05286740419130376	0.052392966912487765	0.05191887935267188	0.051445279359482524	
0.050972300661045924	0.0505000728972566	0.05002872165951747	0.049558368538685546	
0.049089131180899866	0.04862112335091737	0.04815445500253286	0.04768923235560981	
0.04722555797920887	0.046763530880261	0.04630324659719786	0.04584479729792294	
0.045388271881482804	0.04493375608277591	0.04448133257962632	0.04403108110153621	
0.043583078539430595	0.0431373990557072	0.04269411419391436	0.04225329298738742	
0.04181500206619777	0.0413793057617847	0.04094626620867129	0.04051594344269702	
0.04008839549523291	0.03966367848288745	0.039241846692253134	0.038822952659290234	
0.0384070472429943	0.03799417969304357	0.037584397711177095	0.03717774750610998	
0.036774273841845194	0.036374020079300524	0.03597702821122437	0.035583338890429715	
0.03519299145143109	0.03480602392562404	0.034422473050196405	0.03404237427101253	
0.0336657617397585	0.033292668305679694	0.03292312550228388	0.032557163529421444	
0.032194811231185054	0.03183609607010451	0.031481044098134	0.031129679924951113	
0.03078202668410462	0.030438105997555403	0.0300979379391656	0.02976154099768945	
0.02942893203981818	0.02910012627382347	0.02877513721433023	0.028453976648734055	
0.028136654605758857	0.027823179326621542	0.027513557239246016	0.027207792935934623	
0.02690588915486939	0.026607846765778598	0.02631366476006342	0.026023340245635823	
0.025736868446675044	0.0254542427084659	0.025175454507432866	0.024900493466438994	
0.024629347375372285	0.024362002216992716	0.02409844219797175	0.02383864978500681	
0.023582605745853746	0.023330289195078603	0.023081677644288822	0.022836747056571925	
0.022595471904832083	0.022357825233688188	0.022123778724568933	0.021893302763616666	
0.021666366511993194	0.02144293797816621	0.021222984091740983	0.02100647077839611	
0.020793363035480274	0.020583625007823708	0.020377220063326745	0.02017411086789476	
0.01997425945930068	0.01977762731957371	0.019584175445532648	0.019393864417102814	
0.019206654463084425	0.01902250552406718	0.01884137731221645	0.018663229367691474	
0.018488021111489034	0.01831571189454285	0.018146261042948385	0.017979627899217327	
0.017815771859508306	0.017654652406816074	0.017496229140141165	0.017340461799699426	
0.01718731028826568	0.01703673468878234	0.01688869527839629	0.01674315253911798	
0.016600067165325652	0.01645940006836448	0.016321112378512324	0.016185165444604303	
0.0160515208316274	0.01592014031660581	0.015790985883112424	0.015664019714744997	
0.015539204187910566	0.01541650186425924	0.01529587548310678	0.01517728795417474	
0.01506070235096756	0.014946081905091576	0.014833390001801382	0.014722590177041132	
0.014613646116222312	0.014506521654955022	0.014401180781921557	0.01429758764404985	
0.014195706554114486	0.014095502000857057	0.013996938661686423	0.01389998141798152	
0.013804595372986679	0.013710745872252711	0.01361839852654185	0.013527519237082262	
0.013438074223021719	0.013350030050902092	0.013263353665941748	0.013178012424889026	
0.013093974130180893	0.013011207065119794	0.012929680029758922	0.01284936237717134	
0.012770224049761268	0.012692235615265562	0.01261536830208745	0.012539594033596892	
0.012464885461035493	0.012391215994663363	0.012318559832793508	0.012246891988371075	
0.012176188312764047	0.012106425516455362	0.012037581186339703	0.01196963379935881	
0.01190256273222849	0.01183634826704556	0.011770971592590255	0.011706414801174193	
0.011642660880921255	0.011579693703401362	0.011517498006581089	0.01145605937308747	
0.011395364203826565	0.011335399687034182	0.011276153762877786	0.01121761508376565	
0.01115977297056001	0.011102617364924952	0.011046138778076529	0.010990328236236547	
0.010935177223120408	0.010880677619820927	0.01082682164247387	0.010773601778114051	
0.01072101071915294	0.010669041296920772	0.010617686414734373	0.010566938980955568	
0.010516791842515092	0.010467237719375145	0.010418269140403164	0.010369878381122737	
0.010322057403796908	0.010274797800286685	0.01022809073810812	0.010181926910092894	
0.01013629648803001	0.010091189080641494	0.010046593696212299	0.010002498710163114	
0.009958891837817523	0.009915760112579289	0.009873089869693897	0.009830866735728378	
0.009789075623862263	0.009747700735036507	0.009706725564967633	0.009666132916987669	
0.00962590492062789	0.009586023055823553	0.009546468182571459	0.009507220575836181	
0.009468259965457523	0.009429565580779209	0.00939111619968085	0.00935289020166554	
0.009314865624625383	0.009277020224880875	0.009239331540068316	0.009201776954428063	
0.009164333766033447	0.009126979255484618	0.0090896907555865	0.009052445721522487	
0.00901522180103782	0.008977996904146643	0.008940749271886842	0.00890345754365469	
0.008866100822667507	0.008828658739119782	0.008791111510618354	0.008753439999508608	
0.008715625766728411	0.008677651121857631	0.008639499169063227	0.008601153848672853	
0.00856259997414823	0.008523823264263963	0.008484810370339236	0.008445548898406815	
0.008406027426245091	0.008366235515238307	0.008326163717070066	0.008285803575294775	
0.008245147621868926	0.008204189368763494	0.008162923294811506	0.008121344827981061	
0.008079450323294692	0.008037237036645621	0.007994703094788112	0.007951847461803711	
0.007908669902365753	0.007865170942142766	0.007821351825696233	0.007777214472239175	
0.007732761429631096	0.0076879958269880375	0.007642921326288831	0.00759754207335599	
0.007551862648583952	0.007505888017779217	0.007459623483464044	0.007413074636981604	
0.007366247311721832	0.007319147537767286	0.007271781498235917	0.007224155487572055	
0.00717627587201103	0.007128149052413701	0.007079781429638281	0.007031179372585393	
0.006982349189021354	0.006933297099253079	0.006884029212695247	0.006834551507339767	
0.006784869812105633	0.006734989792017236	0.006684916936130487	0.006634656548097296	
0.0065842137392340865	0.00653359342393504	0.006482800317248789	0.00643183893441878	
0.0063807135921682264	0.006329428411498924	0.006277987321758907	0.0062263940657283105	
0.00617465220546335	0.006122765128640623	0.006070736055139572	0.006018568043608333	
0.005966263997762904	0.005913826672179178	0.005861258677351224	0.0058085624838019575	
0.005755740425052523	0.005702794699274393	0.005649727369473056	0.005596540362072643	
0.005543235463800934	0.00548981431679756	0.00543627841189881	0.00538262908008186	
0.00532886748207856	0.005274994596202464	0.005221011204459443	0.005166917877043684	
0.00511271495535012	0.005058402533659566	0.005003980439683218	0.0049494482141741215	
0.004894805089841086	0.004840049969815339	0.00478518140594625	0.004730197577211888	
0.004675096268547334	0.004619874850403776	0.004564530259355598	0.004509058980081245	
0.004453457029037665	0.004397719940150087	0.004341842752824766	0.004285820002583987	
0.004229645714595869	0.004173313400348845	0.00411681605767493	0.004060146174271605	
0.004003295734792981	0.003946256231462743	0.003889018678004106	0.003831573626444521	
0.003773911186022142	0.0037160210429514192	0.003657892479137803	0.0035995143870211637	
0.0035408752764723673	0.0034819632680047705	0.0034227660643717565	0.003363270889852014	
0.003303464383074736	0.0032433324251383323	0.0031828598800826675	0.003122030219713032	
0.0030608249997609678	0.002999223150041009	0.0029372000386140235	0.002874726270270986	
0.002811766184583409	0.002748276030238248	0.0026842018125242183	0.0026194768416803126	
0.002554019053037374	0.002487728226292567	0.0024204833003067805	0.0023521400590439624	
0.0022825295486866306	0.0022114576677340096	0.0021387064401419873	0.002064037522688022	
0.001987198496236153	0.0019079324304066135	0.0018259910779320136	0.0017411518384371778	
0.0016532383283984914	0.0015621440113296	0.0014678578988175477	0.001370490861252138	
0.0012703006323616316	0.0011677132099739164	0.0010633381086138584	0.0009579748686521889	
0.0008526084234493707	0.0007483914037495741	0.0006466122240504174	0.0005486488220939064	
0.000455909146773808	0.00036976081344657427	0.00029145364227539715	0.00022203992159426213	
0.00016229805036664915	0.0001126655851575633	7.318755705621867e-05	4.348519358568578e-05	
2.2748902585802796e-05	9.757636949377366e-06	2.9247078156661616e-06	3.679416271729864e-07	
-0.0	
                Type                   L                   N
                   0                   0                   1
0.29223702934843643	0.29219811109388416	0.29208139186412724	0.29188697820553117	
0.291615047511076	0.2912658477444334	0.2908396970547084	0.29033698328287805	
0.2897581633612499	0.28910376260753623	0.28837437391542753	0.28757065684381633	
0.28669333660707746	0.28574320296907624	0.2847211090438072	0.28362797000581064	
0.2824647617137223	0.281232519250536	0.27993233538433654	0.27856535895346507	
0.2771327931802236	0.2756358939173974	0.27407596783200555	0.27245437053080607	
0.27077250463220726	0.26903181778930535	0.2672338006688605	0.2653799848910758	
0.2634719409350792	0.2615112760150493	0.25949963193191583	0.25743868290557415	
0.25533013339252425	0.253175715893801	0.2509771887580183	0.24873633398427286	
0.2464549550295722	0.2441348746253554	0.2417779326075604	0.23938598376457101	
0.23696089570723913	0.23450454676502816	0.23201882391216702	0.22950562072753425	
0.2269668353918118	0.22440436872526093	0.2218201222692822	0.2192159964147084	
0.2165938885795838	0.21395569143895954	0.21130329120901647	0.20863856598761438	
0.20596338415312382	0.2032796028231881	0.2005890663748187	0.197893605027004	
0.1951950334867878	0.19249514965953193	0.18979573342386533	0.18709854547158855	
0.18440532621259026	0.18171779474460362	0.1790376478874388	0.17636655928109543	
0.17370617854698717	0.17105813051129257	0.16842401448927402	0.16580540362922694	
0.16320384431454418	0.1606208556222257	0.1580579288360107	0.15551652701216304	
0.15299808459581046	0.15050400708562187	0.14803567074448268	0.14559442235374054	
0.143181579008501	0.14079842795136993	0.138446226441987	0.1361262016596245	
0.133839550636101	0.13158744021621394	0.12937100704289645	0.1271913575642827	
0.1250495680598814	0.12294668468307557	0.12088372351720433	0.11886167064251012	
0.11688148221131045	0.11494408452880496	0.1130503741370176	0.11120121789945314	
0.10939745308415627	0.10763988744296867	0.10592929928489925	0.10426643754164959	
0.10265202182348679	0.10108674246378636	0.09957126055073791	0.09810620794486315	
0.09669218728115728	0.09532977195485588	0.09401950608999503	0.09276190449012303	
0.09155745257070812	0.0904066062729876	0.08930979195917202	0.0882674062891467	
0.08727981607897774	0.0863473581417371	0.08547033911135836	0.08464903525040623	
0.08388369224285583	0.08317452497313128	0.08252171729285479	0.08192542177691327	
0.08138575947061767	0.08090281962988417	0.08047665945652134	0.08010730383083087	
0.07979474504386183	0.07953894253178717	0.07933982261494607	0.07919727824421043	
0.0791111687574043	0.07908131964855902	0.07910752235284661	0.07918953405006232	
0.07932707748954465	0.07951984083942203	0.07976747756307064	0.08006960632562095	
0.08042581093332384	0.08083564030850723	0.08129860850278967	0.08181419475111058	
0.08238184356903523	0.08300096489566355	0.08367093428432681	0.08439109314311091	
0.08516074902706378	0.08597917598377246	0.08684561495379202	0.08775927422721139	
0.08871932995741535	0.08972492673288081	0.09077517820761233	0.09186916779057032	
0.09300594939421161	0.09418454824199264	0.09540396173444417	0.09666316037315076	
0.09796108874172443	0.09929666654259192	0.1006687896881529	0.1020763314446303	
0.10351814362665941	0.10499305784043657	0.10649988677300432	0.10803742552501472	
0.10960445298411498	0.11119973323586138	0.11282201700890532	0.11447004315098543	
0.11614254013211597	0.11783822757119294	0.11955581778211752	0.12129401733540836	
0.1230515286311859	0.12482705147931938	0.12661928468247852	0.1284269276177782	
0.13024868181268912	0.13208325251088537	0.13392935022371566	0.13578569226302467	
0.13765100425111107	0.13952402160368305	0.14140349098177216	0.1432881717086855	
0.1451768371482012	0.14706827604037767	0.14896129379150153	0.15085471371489348	
0.15274737821948778	0.15463814994331038	0.15652591282920694	0.15840957314041595	
0.1602880604138105	0.16216032834890978	0.16402535563100096	0.16588214668699572	
0.16772973237290648	0.16956717059211035	0.17139354684383443	0.17320797470157923	
0.17500959622146514	0.17679758228076062	0.17857113284711112	0.18032947717924833	
0.18207187396021374	0.1837976113643726	0.18550600705972056	0.18719640814721317	
0.18886819103905916	0.19052076127810824	0.1921535533006498	0.1937660301451067	
0.19535768310925677	0.19692803135875517	0.19847662148984047	0.2000030270492194	
0.20150684801420293	0.20298771023623272	0.2044452648509916	0.20587918765831928	
0.20728917847517062	0.2086749604648517	0.21003627944575096	0.21137290318275004	
0.2126846206644419	0.21397124136923096	0.21523259452330085	0.21646852835334698	
0.21767890933687528	0.21886362145273847	0.22002256543447138	0.2211556580288451	
0.22226283126191534	0.22334403171470152	0.22439921981046776	0.225428369115425	
0.2264314656545113	0.22740850724373726	0.22835950284042586	0.22928447191250756	
0.2301834438278647	0.23105645726456675	0.23190355964266643	0.23272480657808947	
0.23352026135898646	0.23428999444478366	0.23503408298802891	0.23575261037900297	
0.23644566581294155	0.23711334387961128	0.2377557441748689	0.23837297093375054	
0.23896513268454497	0.2395323419232407	0.2400747148076642	0.24059237087058138	
0.24108543275098468	0.24155402594275552	0.24199827855987216	0.24241832111731107	
0.24281428632678836	0.24318630890648996	0.24353452540394482	0.24385907403122029	
0.24416009451163664	0.2444377279372315	0.24469211663624055	0.24492340404990023	
0.2451317346179254	0.24531725367206003	0.2454801073371532	0.24562044243926096	
0.24573840642033465	0.24583414725910233	0.2459078133978115	0.24595955367454983	
0.24598951726091284	0.24599785360483778	0.24598471237846842	0.2459502434309601	
0.2458945967461708	0.24581792240522543	0.24572037055396384	0.2456020913753182	
0.2454632350666797	0.24530395182233472	0.245124391821061	0.24492470521898163	
0.24470504214777225	0.244465552718317	0.2442063870298977	0.24392769518498436	
0.2436296273096822	0.24331233357986298	0.2429759642529849	0.24262066970557442	
0.24224660047630972	0.24185390731461257	0.24144274123461623	0.2410132535743369	
0.24056559605983888	0.2400999208741405	0.23961638073056937	0.23911512895023285	
0.2385963195432326	0.23806010729321525	0.2375066478448121	0.23693609779349217	
0.23634861477732078	0.23574435757008846	0.2351234861752543	0.2344861619201283	
0.23383254754970054	0.23316280731951897	0.23247710708701028	0.23177561440063682	
0.23105849858629152	0.230325930830338	0.2295780842587208	0.22881513401158873	
0.2280372573129018	0.2272446335345167	0.2264374442542837	0.22561587330772467	
0.2247801068329001	0.2239303333081245	0.22306674358223133	0.2221895308971428	
0.22129889090255322	0.22039502166258687	0.21947812365434938	0.21854839975834914	
0.21760605524081655	0.21665129772801558	0.21568433717268534	0.2147053858128159	
0.21371465812300605	0.21271237075870408	0.21169874249368287	0.21067399415113797	
0.20963834852884639	0.20859203031884993	0.20753526602216962	0.20646828385907606	
0.20539131367547017	0.20430458684593986	0.20320833617407574	0.2021027957906313	
0.20098820105011753	0.1998647884264157	0.19873279540798416	0.1975924603932182	
0.19644402258650562	0.19528772189549054	0.19412379883003655	0.19295249440333773	
0.19177405003559603	0.1905887074606369	0.18939670863579464	0.18819829565534776	
0.18699371066774048	0.1857831957967685	0.18456699306686167	0.18334534433253735	
0.18211849121204907	0.18088667502519834	0.1796501367352282	0.17840911689466488	
0.17716385559492487	0.17591459241945925	0.17466156640016164	0.1734050159767275	
0.17214517895861597	0.17088229248923015	0.1696165930119074	0.16834831623728497	
0.1670776971115888	0.16580496978538076	0.16453036758228926	0.16325412296724937	
0.16197646751377648	0.16069763186981154	0.15941784572168347	0.15813733775575903	
0.15685633561736886	0.15557506586663344	0.15429375393083924	0.1530126240530592	
0.15173189923674876	0.1504518011860973	0.14917255024196083	0.1478943653132524	
0.14661746380372265	0.14534206153411372	0.1440683726597286	0.14279660958351195	
0.14152698286479698	0.14025970112392594	0.1389949709430094	0.1377329967631393	
0.13647398077842499	0.1352181228272651	0.1339656202813177	0.1327166679326675	
0.131471457879732	0.1302301794124724	0.12899301889751297	0.12776015966378632	
0.1265317818893445	0.12530806248998552	0.1240891750103512	0.12287528951815149	
0.12166657250216471	0.1204631867746518	0.11926529137880346	0.11807304150181765	
0.11688658839417276	0.11570607929563041	0.1145316573684591	0.11336346163832915	
0.1122016269432772	0.11104628389108682	0.10989755882537813	0.10875557380063504	
0.10762044656634238	0.10649229056033548	0.10537121491140568	0.10425732445113393	
0.103150719734862	0.1020514970716406	0.10095974856293474	0.09987556214979589	
0.09879902166815514	0.09773020691182777	0.0966691937027681	0.09561605396805785	
0.09457085582306593	0.09353366366017245	0.09250453824241306	0.09148353680136517	
0.090470713138572	0.08946611772977661	0.08846979783122634	0.08748179758729534	
0.0865021581386728	0.08553091773036806	0.08456811181879112	0.08361377317718925	
0.08266793199873632	0.08173061599660583	0.08080185050038827	0.07988165854825748	
0.07897006097433162	0.07806707649072779	0.07717272176385799	0.07628701148457752	
0.0754099584318536	0.07454157352968625	0.07368186589708003	0.07283084289093215	
0.07198851014177016	0.07115487158234074	0.07032992946912078	0.06951368439688715	
0.06870613530654962	0.06790727948651377	0.0671171125679016	0.06633562851401811	
0.06556281960450211	0.06479867641465416	0.064043187790477	0.06329634082000406	
0.06255812080152964	0.061828511209379794	0.06110749365788935	0.060395047864264965	
0.05969115161102754	0.05899578070872902	0.058308908959639534	0.05763050812308823	
0.056960547883131304	0.05629899581919469	0.055645817380316195	0.05500097586357498	
0.05436443239726251	0.053736145929300934	0.0531160732213713	0.05250416884915893	
0.051900385209067854	0.05130467253169861	0.050716978902319076	0.050137250288496166	
0.04956543057499023	0.04900146160594628	0.048445283234350996	0.047896833378657126	
0.04735604808641055	0.04682286160465322	0.04629720645681043	0.04577901352571427	
0.04526821214235572	0.044764730179908986	0.044268494152519704	0.04377942931830805	
0.04329745978599599	0.04282250862453786	0.042354497975102566	0.041893349164735895	
0.04143898282101502	0.04099131898699749	0.04055027723576432	0.04011577678385913	
0.039687736602935425	0.03926607552893897	0.03885071236817406	0.038441565999629855	
0.03803855547297564	0.037641600101672404	0.037250619550690076	0.036865533918369456	
0.03648626381201635	0.036112730416873025	0.035744855558168864	0.03538256175601256	
0.0350257722729518	0.034674411154087884	0.03432840325970032	0.033987674290397486	
0.033652150804877726	0.03332176023044311	0.03299643086647582	0.03267609188114048	
0.03236067330163602	0.03205010599837279	0.03174432166349928	0.031443252784249524	
0.031146832611621735	0.03085499512493463	0.030567674992838786	0.03028480753138415	
0.030006328659764624	0.029732174854372965	0.029462283101806527	0.029196590851465202	
0.02893503596837698	0.028677556686876177	0.02842409156574103	0.028174579445375016	
0.027928959407587755	0.027687170738496913	0.02744915289503425	0.0272148454754964	
0.026984188194532258	0.026757120862909472	0.026533583372347066	0.026313515685645928	
0.026096857832288854	0.025883549909622498	0.02567353208967211	0.025466744631577883	
0.02526312789958153	0.025062622386430294	0.02486516874200695	0.02467070780693757	
0.0244791806508736	0.02429052861509448	0.024104693359027617	0.02392161691024035	
0.02374124171741774	0.023563510705805764	0.023388367334570677	0.02321575565550001	
0.0230456203724535	0.022877906900958776	0.02271256142734074	0.022549530966772452	
0.022388763419641335	0.022230207625635913	0.022073813414975465	0.021919531656228543	
0.02176731430019458	0.02161711441935735	0.02146888624245734	0.021322585183773616	
0.021178167866754378	0.02103559214168503	0.020894817097139085	0.020755803065012988	
0.020618511619006474	0.020482905566470963	0.020348948933610098	0.020216606944080062	
0.02008584599109905	0.019956633603237458	0.019828938404120332	0.01970273006633268	
0.019577979259873465	0.019454657595557912	0.019332737563816958	0.019212192469387948	
0.019092996362432	0.01897512396664975	0.01885855060499821	0.018743252123636724	
0.018629204814750243	0.018516385338911843	0.01840477064765376	0.018294337906918697	
0.0181850644220571	0.01807692756502684	0.017969904704433253	0.017863973139025522	
0.017759110035236347	0.017655292369317264	0.01755249687458318	0.017450699994234643	
0.01734987784017794	0.01725000615821048	0.017151060299881827	0.017053015201282464	
0.01695584536894913	0.01685952487301309	0.016764027347652057	0.016669325998840044	
0.016575393619324797	0.016482202610695853	0.016389725012342402	0.016297932537037662	
0.01620679661282571	0.016116288430829424	0.016026378998544224	0.015937039198131615	
0.015848239849181406	0.015759951775369214	0.015672145874401792	0.015584793190610192	
0.015497864989528133	0.01541133283377339	0.01532516865953794	0.015239344852986834	
0.01515383432586648	0.015068610589629076	0.014983647827394607	0.014898920963089821	
0.014814405727130508	0.01473007871804418	0.014645917459467054	0.014561900451992425	
0.01447800721939346	0.014394218348795743	0.014310515524430023	0.014226881554653866	
0.014143300391994204	0.014059757146024561	0.013976238088958386	0.013892730653905656	
0.013809223425807393	0.013725706125130245	0.013642169584468794	0.013558605718269471	
0.013475007485951285	0.013391368848760762	0.013307684720753866	0.013223950914352517	
